Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[33;1mdb_1             |[0m 2018-08-03T12:04:52.610080Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33;1mdb_1             |[0m 2018-08-03T12:04:52.612522Z 0 [Note] mysqld (mysqld 5.7.22) starting as process 1 ...
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617239Z 0 [Note] InnoDB: PUNCH HOLE support available
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617395Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617509Z 0 [Note] InnoDB: Uses event mutexes
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617593Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617678Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[33;1mdb_1             |[0m 2018-08-03T12:04:52.617772Z 0 [Note] InnoDB: Using Linux native AIO
[33;1mdb_1             |[0m 2018-08-03T12:04:52.622759Z 0 [Note] InnoDB: Number of pools: 1
[33;1mdb_1             |[0m 2018-08-03T12:04:52.623149Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33;1mdb_1             |[0m 2018-08-03T12:04:52.626570Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33;1mdb_1             |[0m 2018-08-03T12:04:52.642000Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33;1mdb_1             |[0m 2018-08-03T12:04:52.647361Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33;1mdb_1             |[0m 2018-08-03T12:04:52.691221Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33;1mdb_1             |[0m 2018-08-03T12:04:52.873923Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33;1mdb_1             |[0m 2018-08-03T12:04:52.874037Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33;1mdb_1             |[0m 2018-08-03T12:04:53.014551Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.015689Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.015709Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.016122Z 0 [Note] InnoDB: Waiting for purge to start
[33;1mdb_1             |[0m 2018-08-03T12:04:53.068406Z 0 [Note] InnoDB: 5.7.22 started; log sequence number 13881778
[33;1mdb_1             |[0m 2018-08-03T12:04:53.073221Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.074357Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33;1mdb_1             |[0m 2018-08-03T12:04:53.170173Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.176560Z 0 [Warning] CA certificate ca.pem is self signed.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.200668Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180803 12:04:53
[33;1mdb_1             |[0m 2018-08-03T12:04:53.201698Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[33;1mdb_1             |[0m 2018-08-03T12:04:53.204480Z 0 [Note] IPv6 is available.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.204520Z 0 [Note]   - '::' resolves to '::';
[33;1mdb_1             |[0m 2018-08-03T12:04:53.204545Z 0 [Note] Server socket created on IP: '::'.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.208235Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.224592Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.224642Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.224658Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.225113Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.225137Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.225500Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.244778Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.244992Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33;1mdb_1             |[0m 2018-08-03T12:04:53.265237Z 0 [Note] Event Scheduler: Loaded 0 events
[33;1mdb_1             |[0m 2018-08-03T12:04:53.266643Z 0 [Note] mysqld: ready for connections.
[33;1mdb_1             |[0m Version: '5.7.22'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[32;1mweb_1            |[0m AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.22.0.7. Set the 'ServerName' directive globally to suppress this message
[32;1mweb_1            |[0m AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.22.0.7. Set the 'ServerName' directive globally to suppress this message
[32;1mweb_1            |[0m [Fri Aug 03 12:04:52.129257 2018] [mpm_event:notice] [pid 1:tid 140363511170944] AH00489: Apache/2.4.34 (Unix) configured -- resuming normal operations
[32;1mweb_1            |[0m [Fri Aug 03 12:04:52.135045 2018] [core:notice] [pid 1:tid 140363511170944] AH00094: Command line: 'httpd -D FOREGROUND'
[35;1mpma_1            |[0m /usr/lib/python2.7/site-packages/supervisor/options.py:298: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[35;1mpma_1            |[0m   'Supervisord is running as root and it is searching '
[35;1mpma_1            |[0m 2018-08-03 12:04:54,296 CRIT Supervisor running as root (no user in config file)
[35;1mpma_1            |[0m 2018-08-03 12:04:54,296 INFO Included extra file "/etc/supervisor.d/nginx.ini" during parsing
[35;1mpma_1            |[0m 2018-08-03 12:04:54,298 INFO Included extra file "/etc/supervisor.d/php.ini" during parsing
[35;1mpma_1            |[0m 2018-08-03 12:04:54,338 INFO RPC interface 'supervisor' initialized
[35;1mpma_1            |[0m 2018-08-03 12:04:54,342 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35;1mpma_1            |[0m 2018-08-03 12:04:54,359 INFO supervisord started with pid 1
[35;1mpma_1            |[0m 2018-08-03 12:04:55,364 INFO spawned: 'php-fpm' with pid 15
[35;1mpma_1            |[0m 2018-08-03 12:04:55,367 INFO spawned: 'nginx' with pid 16
[35;1mpma_1            |[0m 2018-08-03 12:04:56,602 INFO success: php-fpm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[35;1mpma_1            |[0m 2018-08-03 12:04:56,603 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mjenkins_1        |[0m Running from: /usr/share/jenkins/jenkins.war
[34mjenkins_1        |[0m webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
[36msmtp_1           |[0m cat: /var/spool/postfix/pid/master.pid: No such file or directory
[36msmtp_1           |[0m Stopping Postfix Mail Transport Agent: postfixAug  3 12:05:04 postmulti[58]: warning: valid_hostname: invalid character 60(decimal): <mydomain>
[36msmtp_1           |[0m Aug  3 12:05:04 postmulti[58]: fatal: file /etc/postfix/main.cf: parameter myhostname: bad parameter value: <mydomain>
[34mjenkins_1        |[0m Aug 03, 2018 12:05:04 PM org.eclipse.jetty.util.log.Log initialized
[34mjenkins_1        |[0m INFO: Logging initialized @4019ms to org.eclipse.jetty.util.log.JavaUtilLog
[36msmtp_1           |[0m .
[36msmtp_1           |[0m Aug  3 12:05:05 syslogd exiting
[34mjenkins_1        |[0m Aug 03, 2018 12:05:05 PM winstone.Logger logInternal
[34mjenkins_1        |[0m INFO: Beginning extraction from war file
[34mjenkins_1        |[0m Aug 03, 2018 12:05:05 PM org.eclipse.jetty.server.handler.ContextHandler setContextPath
[34mjenkins_1        |[0m WARNING: Empty contextPath
[36mlibrarymanagementsystem_smtp_1 exited with code 0
[0m[34mjenkins_1        |[0m Aug 03, 2018 12:05:06 PM org.eclipse.jetty.server.Server doStart
[34mjenkins_1        |[0m INFO: jetty-9.4.z-SNAPSHOT, build timestamp: 2017-11-21T21:27:37Z, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,137][INFO ][o.e.n.Node               ] [] initializing ...
[33mnode_1           |[0m  DONE  Compiled successfully in 9146ms12:05:07 PM
[33mnode_1           |[0m 
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,833][INFO ][o.e.e.NodeEnvironment    ] [HKV8jIe] using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda6)]], net usable_space [14.6gb], net total_space [27.3gb], types [ext4]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,834][INFO ][o.e.e.NodeEnvironment    ] [HKV8jIe] heap size [990.7mb], compressed ordinary object pointers [true]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,902][INFO ][o.e.n.Node               ] [HKV8jIe] node name derived from node ID [HKV8jIeDQ5KEr9Q5CZmI_w]; set [node.name] to override
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,933][INFO ][o.e.n.Node               ] [HKV8jIe] version[6.3.2], pid[1], build[default/tar/053779d/2018-07-20T05:20:23.451332Z], OS[Linux/4.9.0-7-amd64/amd64], JVM["Oracle Corporation"/OpenJDK 64-Bit Server VM/10.0.2/10.0.2+13]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:07,933][INFO ][o.e.n.Node               ] [HKV8jIe] JVM arguments [-Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.io.tmpdir=/tmp/elasticsearch.mCohCJh2, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Djava.locale.providers=COMPAT, -XX:UseAVX=2, -Des.cgroups.hierarchy.override=/, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=tar]
[34mjenkins_1        |[0m Aug 03, 2018 12:05:08 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
[34mjenkins_1        |[0m INFO: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[34mjenkins_1        |[0m Aug 03, 2018 12:05:09 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[34mjenkins_1        |[0m INFO: DefaultSessionIdManager workerName=node0
[34mjenkins_1        |[0m Aug 03, 2018 12:05:09 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[34mjenkins_1        |[0m INFO: No SessionScavenger set, using defaults
[34mjenkins_1        |[0m Aug 03, 2018 12:05:09 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[34mjenkins_1        |[0m INFO: Scavenging every 660000ms
[34mjenkins_1        |[0m Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
[31mredmine_1        |[0m [2018-08-03 12:05:12] INFO  WEBrick 1.3.1
[31mredmine_1        |[0m [2018-08-03 12:05:12] INFO  ruby 2.4.4 (2018-03-28) [x86_64-linux]
[31mredmine_1        |[0m [2018-08-03 12:05:12] INFO  WEBrick::HTTPServer#start: pid=1 port=3000
[34mjenkins_1        |[0m Aug 03, 2018 12:05:13 PM org.eclipse.jetty.server.handler.ContextHandler doStart
[34mjenkins_1        |[0m INFO: Started w.@1a4927d6{/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
[34mjenkins_1        |[0m Aug 03, 2018 12:05:13 PM org.eclipse.jetty.server.AbstractConnector doStart
[34mjenkins_1        |[0m INFO: Started ServerConnector@6933b6c6{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
[34mjenkins_1        |[0m Aug 03, 2018 12:05:13 PM org.eclipse.jetty.server.Server doStart
[34mjenkins_1        |[0m INFO: Started @12916ms
[34mjenkins_1        |[0m Aug 03, 2018 12:05:13 PM winstone.Logger logInternal
[34mjenkins_1        |[0m INFO: Winstone Servlet Engine v4.0 running: controlPort=disabled
[34mjenkins_1        |[0m Aug 03, 2018 12:05:18 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:05:19 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,075][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [aggs-matrix-stats]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,080][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [analysis-common]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,081][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [ingest-common]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,081][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [lang-expression]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,082][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [lang-mustache]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,082][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [lang-painless]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,082][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [mapper-extras]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,083][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [parent-join]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,083][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [percolator]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,085][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [rank-eval]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,086][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [reindex]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,087][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [repository-url]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,088][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [transport-netty4]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,089][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [tribe]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,090][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-core]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,091][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-deprecation]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,093][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-graph]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,094][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-logstash]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,095][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-ml]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,096][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-monitoring]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,097][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-rollup]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,098][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-security]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,099][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-sql]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,100][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-upgrade]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,101][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded module [x-pack-watcher]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,103][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded plugin [ingest-geoip]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:22,106][INFO ][o.e.p.PluginsService     ] [HKV8jIe] loaded plugin [ingest-user-agent]
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:43,245][INFO ][o.e.x.m.j.p.l.CppLogMessageHandler] [controller/92] [Main.cc@109] controller (64 bit): Version 6.3.2 (Build 903094f295d249) Copyright (c) 2018 Elasticsearch BV
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:kibana@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:elasticsearch@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:xpack_main@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:searchprofiler@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:ml@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:tilemap@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:watcher@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:license_management@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:43Z","tags":["status","plugin:index_management@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:timelion@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:grokdebugger@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:dashboard_mode@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:logstash@6.3.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:apm@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:console@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:console_extensions@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:metrics@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0.0.0.0:5601"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["error","elasticsearch","admin"],"pid":1,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/ => connect ECONNREFUSED 172.22.0.9:9200"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:xpack_main@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:searchprofiler@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:ml@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:tilemap@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:watcher@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
